; character codes (1000 bytes)
 13, 15, 15, 15, 15, 12,  2,  2,  2,  1,  1,  1,  2,  2,  2,  2,  2,  2,  2, 13, 13, 13, 13, 15, 15, 11,  5,  5,  5,  5,  5, 11, 13, 13, 13, 13, 13,  1,  1,  1,
 11, 15, 15, 15, 13, 13, 12,  2,  2,  1,  1,  1,  2,  2,  2,  2,  2,  2,  2,  2, 13, 13, 15, 15, 15, 11, 11,  5,  5,  5,  5,  1, 15, 13, 13, 13, 13, 13,  1,  1,
 12, 11, 15, 13, 13, 13, 13, 15,  2,  2,  2,  1,  1,  2,  2,  2,  2,  2,  2,  2,  2, 15, 15, 15, 15, 13, 12, 11,  5,  5,  1,  1,  1, 11, 13, 13, 13, 13, 13,  1,
  5, 11, 11, 13, 13, 13, 13, 13, 15,  2,  2,  2,  1,  1,  1,  1,  1,  2,  2,  2,  2,  2, 15, 15, 15, 13, 13, 11, 11,  1,  1,  1,  1,  1, 15, 13, 13, 13, 13, 13,
  5,  5, 12, 11, 13, 13,  1,  1,  1, 15,  2,  2,  2,  1,  1,  1,  1,  2,  2,  2,  2,  2,  2, 13, 13, 13, 13, 15, 15, 11,  1,  1,  1,  1,  5, 11, 13, 13, 13, 13,
  5,  5,  5, 11, 11, 13,  1,  1,  1,  1, 11,  2,  2,  2,  1,  1,  1,  2,  2,  2,  2,  2,  2,  2, 13, 13, 15, 15, 15, 11, 11,  1,  1,  1,  5,  5, 15, 13, 13, 13,
  5,  1,  1,  1, 12, 11,  1,  1,  1, 13, 13, 11,  2,  2,  2,  2,  1,  1,  1,  2,  2,  2,  2,  2,  2, 15, 15, 15, 15, 13, 12, 11,  5,  5,  5,  5,  5, 11, 13, 13,
  5,  1,  1,  1,  1, 11, 11,  1, 13, 13, 13, 13, 11,  2,  2,  2,  1,  1,  1,  2,  2,  2,  2,  2,  2,  2, 15, 15, 15, 13, 13, 11, 11,  5,  5,  5,  1,  1, 15, 13,
 11,  1,  1,  1,  5,  5, 12, 11, 13, 13, 15, 15, 15, 12,  2,  2,  1,  1,  1,  2,  2,  2,  2,  2,  2,  2,  2, 13, 13, 13, 13, 15, 14, 11,  5,  1,  1,  1,  1, 11,
  2, 12,  1,  5,  5,  5,  5, 11, 11, 13, 15, 15, 15, 15, 12,  2,  2,  2,  1,  1,  2,  1,  2,  2,  2,  2,  2,  2, 13, 13, 15, 15, 15, 11, 11,  1,  1,  1,  1,  2,
  2,  2, 11,  5,  5,  5,  5,  5, 12, 11, 15, 15, 15, 13, 13, 12,  2,  2,  2,  1,  1,  1,  1,  1,  1,  1,  1,  2,  2, 15, 15, 15, 15, 13, 14, 11,  1,  1,  1,  2,
  2,  2,  2, 12,  5,  5,  1,  1,  1, 11, 11, 15, 13, 13, 13, 13, 15,  2,  2,  2,  2,  1,  2,  2,  1,  1,  1,  2,  2,  2, 15, 15, 15, 13, 14, 11, 11,  2,  2,  2,
  2,  2,  2,  2, 11,  5,  1,  1,  1,  1, 12, 11, 13, 13,  1,  1,  1, 15,  2,  2,  2,  1,  2,  2,  1,  1,  1,  2,  2,  2,  2, 13, 13, 13, 15, 15, 14, 11,  2,  2,
  2,  2,  2,  2,  2, 12,  1,  1,  1,  5,  5, 11, 11, 13,  1,  1,  1,  1, 15,  2,  2,  1,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 15, 15, 15, 15, 15, 11, 11,  2,
  1,  2,  2,  2,  2,  2, 11,  1,  5,  5,  5,  5, 12, 11,  1,  1,  1, 13, 13, 11,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 15, 15, 15, 15, 13, 14, 11,
  1,  1,  2,  2,  2,  2,  2, 12,  5,  5,  5,  5,  5, 11, 11,  1, 13, 13, 13, 13, 11,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 15, 15, 15, 13, 13, 11,
  1,  1,  1,  2,  2,  2,  2,  2, 11,  5,  5,  1,  1,  1, 12, 11, 13, 13,  1,  1,  1, 11,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 13, 13, 13, 13, 13,
  1,  1,  1,  1,  2,  2,  2,  2,  2, 12,  5,  1,  1,  1,  1, 11, 11, 13,  1,  1,  1,  1, 12,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 13, 13, 13, 13,
  1,  1,  1,  1,  1,  2,  2,  2,  2,  2, 11,  1,  1,  1,  5,  5, 12, 11,  1,  1,  1, 13, 13, 12,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 13, 13, 13,
  1,  1,  1,  1,  1,  1,  2,  2,  2,  2,  2, 12,  1,  5,  5,  5,  5, 11, 11,  1, 13, 13, 13, 13, 12,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 13, 13,
  1,  1,  1,  1,  1,  1,  1,  2,  2,  2,  2,  2, 11,  5,  5,  5,  5,  5, 12, 11, 13, 13,  1,  1, 13, 11,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 13
