; character codes (1000 bytes)
 11, 11, 11,  1,  1,  1,  1,  1,  1, 14, 14, 14, 11, 11, 15, 15, 15, 11, 11, 11, 11, 11, 11,  7, 11, 11, 11, 11, 11,  1,  1,  1,  1,  1,  1, 14, 14, 14, 14,  1,
 14, 14,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7, 11, 14, 14,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5, 14,  1, 11,  1,  1,  2,  2,  2,  2,  2,  2,  2,  2, 14,  1,
 15, 15,  1, 15, 15, 15,  1,  1,  1,  1,  7,  7, 11, 14, 14,  5,  5,  5,  5,  5,  5,  5,  1,  5,  5, 14,  1, 11,  3,  3,  3,  1,  1,  1,  1,  1,  1,  3,  3,  3,
 15, 15, 15, 15, 15, 15,  1,  1,  1,  1,  7,  7, 11, 14, 14,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5, 14,  1, 11,  3,  3,  3,  1,  1,  1,  1,  1,  1,  3,  3,  3,
 15,  1, 15, 15, 15, 15,  1,  1,  2,  2,  2,  2, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14,  1, 11,  3,  3,  3,  1,  1,  1,  1,  1,  1,  3,  3,  3,
 15, 15, 15, 15, 15, 15, 11,  2,  2,  2,  2,  7, 11,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5, 11,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,
 15, 15, 15, 15, 15,  2,  8,  8,  8,  8,  7,  7, 11,  5,  5, 14,  5, 14,  5,  5,  5,  5,  5,  5,  5,  5,  5, 11,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  3,
 11, 15, 15, 11, 11,  8,  8,  8,  8, 11,  7,  7, 11,  5,  5, 14,  5, 14,  5,  5,  5,  5,  5,  5,  5,  5,  5, 11,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  3,
  6,  6,  6,  6,  7,  7,  7,  7, 15, 15,  7, 14, 11, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 11,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  3,
 15,  5,  5,  7,  7,  7,  7, 15, 15, 15,  7, 15, 11, 14,  1, 14,  5,  1,  5,  5,  5,  5,  5,  5, 15, 14, 15, 11,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  3,
 15, 15, 13, 13, 13, 13, 15, 15, 15, 15,  7, 15, 11, 14, 14, 14,  5,  5,  5,  5,  5,  1,  5,  5, 15, 14, 14, 11,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  3,
 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,  7, 15, 11, 14, 14, 14,  5,  5,  5,  5,  5,  5,  5,  5, 15, 14, 14, 11,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  3,
 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,  7, 14, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 11,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3,  3
