; character codes (1000 bytes)
224,223,233,228,244,160,160,233,224,233,228,244,244, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
252,105,224,228, 32,160, 32,224,208,160, 32,244,244, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
224, 32, 95,160, 32,160, 32,247,105, 95,224,244,244, 39, 19, 32, 13, 15, 19, 20, 32, 18,  5,  3,  5, 14, 20, 32,  1, 14,  3,  5, 19, 20, 15, 18, 19, 32, 32, 32,
  1, 18,  5, 32, 20,  5, 24, 20, 32,  7, 18,  1, 16,  8,  9,  3, 19, 32,  6, 18, 15, 13, 32, 20, 25, 16,  5, 23, 18,  9, 20,  5, 18, 19, 44, 32,  1, 14,  4, 32,
  1,  2, 15, 22,  5, 32,  1, 12, 12, 32, 45, 32,  1, 19,  3,  9,  9, 32,  1, 18, 20, 46, 32,100,100,111,121,121, 98, 98, 98,248,248,247,247,247,247,247,227,227,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,121,121, 98, 98, 98, 98, 98, 98, 98, 98, 98,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
121,121,121,121,248,248,248,248,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224

; color codes (1000 bytes)
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11,  7,  1,  1,  1,  1, 13, 13, 10, 10,  1,  1,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  7, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  7, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  7, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  7, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  7, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  7, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 13, 13, 13, 10, 13,  1,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1, 13, 11, 11, 13, 13,
 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 11, 11, 11, 11,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 13, 13, 13, 10, 13,
  1, 13,  1, 13, 13, 13, 13, 13,  1, 13,  1,  1, 13, 13,  1, 13, 13,  1, 13,  1,  1,  1,  1,  1,  1,  1,  1,  1, 10,  1,  1, 13, 13, 13, 10, 10, 10,  1, 13,  1,
 10, 13, 10, 13, 13, 13, 13, 13, 10, 13, 10, 13, 13, 13,  1, 13, 13, 10, 13, 10,  1,  1,  1, 13,  1, 13,  1,  1,  1,  1, 13,  1,  1,  1,  1,  1,  1,  1, 13, 13,
  1,  1,  1,  1, 13,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 13,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 13,
 13, 13, 13, 10,  1, 10,  1,  1, 13, 13, 13, 10,  1,  1,  1,  1,  1,  1,  1, 10, 13,  1, 13, 13, 10, 13,  1, 13, 13, 13, 13, 13,  1,  1, 10, 10,  1,  1,  1,  1,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  1,  1, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,  1,  1,  1,  1,  1,  1, 10, 13,  1, 13, 13, 13, 13, 13,
  6,  6,  6,  6,  1,  6,  1,  6,  6,  6,  1,  6,  6, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,  1,  1, 13, 13, 13,  1,  1,  1,  1,  1,  1,  1,  1,
  6,  1,  6,  6, 10,  6, 10,  6,  6,  6,  6,  6,  6, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,
 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
