; character codes (1000 bytes)
254,224,236,254,224,224,224,224,204,251,224,224,215, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
224,236,224,224,224,224,224,255, 32, 32,251,205,236, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32

; color codes (1000 bytes)
  1,  0,  3,  3,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 14,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  3,  3,  3,  3,  3,  3,  1, 14,  1,  1, 11,  1,  1,  1,  1,  1,  1,  1,  1, 14,  1,  1, 14, 14,  1,  1, 14,  1,  1,  1,  1,  1,  1,  1,  4,  4,  1,  1,  1,  1,
  3,  3,  0,  0,  3,  3,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  7,  7,  7,  7,  7,  7,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 11,  1,  1,  1, 11, 11, 11, 11,  1,  1,  1,  1,  7,  7,  7,  7,  7,  7,  7,  7,  1,  1,
  1,  1, 14, 14, 14,  1, 14, 14, 14,  7,  7,  7,  7,  7,  7,  1,  1,  1,  1,  1, 11, 11, 11, 11, 11,  1,  1,  1, 14,  1,  7,  1, 10,  1,  7,  7,  7,  7,  7,  7,
  0, 14, 14, 14,  1,  1,  1,  1,  7,  7,  7,  7,  7,  7,  7,  7,  1,  1,  1, 11, 11, 11, 11, 11, 11, 11, 11,  1, 14,  7, 11, 10, 10, 10, 10,  7,  7,  7,  7,  7,
 14, 14, 14, 14, 14,  1,  1,  1,  7,  7,  7,  7,  7,  7,  7,  7, 11,  1,  1, 11,  8,  8,  8,  8,  8, 11, 11,  1,  6,  7,  1, 10, 10, 10, 10,  1,  7,  7,  7,  7,
 14, 14, 14, 14,  1,  1,  1,  1,  7,  7,  7,  7,  7,  7,  7,  7, 11,  1,  1,  8,  8,  8,  8,  8,  8,  8, 11,  1,  6,  1,  1,  4,  4,  4,  4,  4,  4,  1,  1,  7,
 14, 14, 14, 14, 14,  1,  1,  1,  7,  7,  7,  7,  7,  7,  7,  7,  1,  1,  1,  8,  8,  8,  8,  8,  8,  8,  1,  1,  6,  1, 14,  1,  1,  1,  1,  1,  1,  1,  1,  1,
 14, 14, 14, 14, 14,  1,  1,  1,  7,  7,  7,  7,  7,  7,  7,  7,  1,  1,  1,  6,  8,  8,  8,  8,  8,  1,  1,  1,  6,  1, 14,  1,  1,  1,  1,  1,  1,  1,  1,  1,
 14, 14, 14, 14, 14,  1,  1,  1,  7,  7,  7,  7,  7,  7,  7,  7,  1,  1,  1,  1,  8,  8,  8,  8,  8,  1,  1,  1,  1,  1,  6,  1,  1,  1,  1,  1,  1,  1,  1,  1,
 14, 14, 14, 14, 14,  1,  1, 14,  7,  7,  7,  7,  7,  7,  7,  7,  2,  2,  2,  2,  8,  8,  8,  8,  8,  1,  1,  1,  1,  1,  6,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  7,  7,  7,  7,  7,  7,  7,  7,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  1,  6,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 11,  1,  1,  1,  1,  1,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  1,  6,  1,  1,  1,  2,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  5,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  7,  7,  1,  1,  1,  1,  1,  1,  1,  6, 14,  5,  5,  5,  5,  5,  1,  1,  1,  5,  5,  5,  5,  5,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  8,  8,  5,  5,  1,  1,  2,  2,  5,  8,  8,  8,  8,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  7,  7,  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  8,  8,  5,  5,  1,  1,  6,  6,  5,  8,  8,  8,  8,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  7,  7,  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  8,  8,  5,  5,  1,  1,  1,  5,  5,  8,  8,  8,  8,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  7,  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  8,  8,  5,  5,  5,  5,  5,  5,  5,  8,  8,  8,  8,  8,  8,  1,  1,  1,  1,  1,  1,  1,  1,
  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8, 14,  1,  1,  1,  1,  1,  1,  1,  1,
  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  6,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  6,  6, 14,  1, 14, 14,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  2,  1,  1,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  6,  6,  1,  1,  1,  1,  1,  1,  1
