; character codes (1000 bytes)
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 49, 57, 57, 51, 45, 50, 48, 48, 49

; color codes (1000 bytes)
  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  7,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  7,  2,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  2,  2,  2,  7,  7,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  2,  2,  2,  2,  7,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  2,  2,  2,  2,  7,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  2,  2,  2,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  2,  2,  7,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  7,  7,  2,  7,  2,  2,  2,  2,  2,  2,  7,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  2,  2,  2,  2,  7,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  2,
  7,  2,  7,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  2,  2,  2,  2,  7,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  2,  2,  7,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  2,  2,  7,  2,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  7,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,
  2,  2, 14, 14,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  7,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,
  2, 14, 14, 14, 14,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  7,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,
 14, 14,  1,  1, 14, 14,  2,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  2,  2,  7,  2,  7,  2,  7,  2,  2,  2,  2,  7,  7,  7,  7,  2,
 14, 14,  1,  1, 14, 14,  2,  2,  2,  2,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  7,  7,  2,  7,  2,  2,  7,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,
  2, 14, 14, 14, 14,  2,  2,  2,  2,  2,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  7,  2,  2,  7,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,
  7,  7, 14, 14,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  2,  2,  2,  2,  2,  2,  2,  2,  7,  2,  7,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  7,  2,  2,  7,  7,  7,  2,  7,  2,  7,  2,  2,  2,  2,  7,  2,  2,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,  2,  2,  7,  7,  2,  7,  2,  7,  7,  7,  7,  2,  7,  7,  7,  7,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1
