; character codes (1000 bytes)
  5,  3, 20, 19, 32,  6,  1,  9, 18, 19, 32,  9, 14, 32, 12, 15, 14,  4, 15, 14, 32,  1, 14,  4, 32,  5, 51, 32,  9, 14, 32, 21, 19,  1, 44, 19, 16, 18,  5, 45,
  1,  4,  9, 14,  7, 32, 20,  8,  5, 32, 14,  5, 23, 19, 32, 20,  8,  1, 20, 32, 34, 20,  8,  5, 18,  5, 32,  1, 18,  5, 32,  3, 15, 13, 16, 21, 20,  5, 18, 19,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  9, 14, 32,  5,  1, 19, 20,  5, 18, 14, 32,  5, 21, 18, 15, 16,  5, 34, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32,254,254,223, 32, 32, 32, 32, 32,255, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32,254,234,224,252, 32, 32,108,254, 32, 32, 32, 19,  5,  3, 18,  5, 20, 32, 19,  5, 18, 22,  9,  3,  5, 32, 23,  1, 19, 32, 49, 19, 20, 32, 32,
 32, 32, 32, 32,254,224,236,224,254,252,122,224, 79, 32, 32, 32, 20, 15, 32,  9, 14, 20, 18, 15,  4, 21,  3,  5, 32,  3, 15, 22,  5, 18, 32,  4,  9, 19, 11, 19,
 32, 99,120,224,224,236,254,224,224,224,205, 79, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 99, 80,224,224,236,254,224,224,224,224,224,252, 32, 32, 32, 32, 20,  8,  5, 25, 32,  1, 12, 19, 15, 32, 16, 21,  2, 12,  9, 19,  8,  5,  4, 32,  1, 18, 20, 45,
 99,224,224,236,254,224,224,224,204,224,224,224,252, 32, 32, 32,  9,  3, 12,  5, 19, 32,  1,  2, 15, 21, 20, 32, 13,  1, 14,  7,  1, 32,  1, 14,  4, 32, 32, 32,
254,224,236,254,224,224,224,224,204,251,224,224,215, 32, 32, 32,  1, 14,  9, 13,  5, 32,  1, 19, 32, 20,  8,  5, 32,  6,  9, 18, 19, 20, 32,  9, 14, 32, 32, 32,
224,236,224,224,224,224,224,255, 32, 32,251,205,236, 32, 32, 32, 16, 15, 12,  1, 14,  4, 44, 32,  3, 15, 14, 20, 18,  9,  2, 21, 20,  9, 14,  7, 32, 20, 15, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  6, 15, 21, 14,  4,  9, 14,  7, 32, 10,  1, 16,  1, 14,  5, 19,  5, 32,  6,  1, 14,  4, 15, 13,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  9, 14, 32, 16, 15, 12,  1, 14,  4, 46, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32

; color codes (1000 bytes)
  1,  1,  1,  1,  1,  1,  1,  1,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  1,  1,  1,  1,  1,  1,  1,  1, 14,  1,  1, 14,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  6, 14,  1, 14, 14,  1,  1,  1,  8,  8,  8,  1,  6, 14,  1, 14,  8,  8,  8,  1,  1,  1,  8,  1,  1,  1,  1,  1,  1,  1,  1, 14,  1,  1,  1,  8,  8,  8,  1,  1,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,
  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7, 14, 14, 14,  7, 14, 14, 14, 14, 14, 14,  7,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  8,  8,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  6,  6, 14,  1,  1,  1,  8,  8,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 11,  1,  1,  1,  8,  8, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,  1, 14, 14,  1,  1,  1,
  1,  1,  1,  1,  1,  7,  7,  1,  1,  1,  1,  1,  1,  1,  8,  8,  1,  1,  1,  1,  1,  1,  8,  1, 14, 14,  1,  1,  1,  1,  8,  8,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  7,  7,  1,  1,  1,  1,  1,  1,  1,  8,  8,  3,  3,  3,  3,  3,  3,  8,  3,  3,  3,  3,  3,  3,  3,  8,  7,  7,  7,  1,  7,  7,  7,  1,  1,
  1,  1,  1,  1,  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  7,  7,  1,  7,  7,  7,  7,  7,  7,  7,  7,  7,  1,  7,  7,  7,  7,  7,  1,  7,  7,  7,  7,  7,
  1,  7,  7,  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 14, 14,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  7,  7,  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  7,  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 14, 14, 14, 14, 14, 14,  1,  1,  1,  1,  1,  1,
  7,  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 10, 10, 10, 10, 10,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  7,  7,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  6,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  8,  8,  8,  1,  1,  1,  1,  1,  1,  1,  1
